problem,solution,answer
"Because of redistricting, Liberty Middle School's enrollment increased to 598 students. This is an increase of $4\%$ over last year's enrollment. What was last year's enrollment?","If we knew last year's enrollment at Liberty Middle School, we would multiply by $1.04$ to get the new enrollment of $598$ students. Working backward, we can divide $598$ by $1.04$ to get $\boxed{575\text{ students}}$. Alternatively, we could solve the equation $x + 0.04x = 598$, where $x$ is last year's enrollment.",575\text{ students}
Factor $t^2-121$.,We have $t^2 -121 = t^2 - 11^2 = \boxed{(t-11)(t+11)}$.,(t-11)(t+11)
"The owners of a house that is assessed at $\$120,\!000$ pay $\$3,\!000$ in taxes. At the same rate, what is the tax, in dollars, for a house assessed at $\$160,\!000$?","The value of the $\$160,\!000$ house is $\frac{4}{3}$ of the value of the $\$120,\!000$ house, so the tax is $\frac{4}{3}$ as great as well: $\$3,\!000\cdot\frac{4}{3}=\boxed{\$4,\!000}$.","\$4,\!000"
Three tiles are marked X and two other tiles are marked O. The five tiles are randomly arranged in a row. What is the probability that the arrangement reads XOXOX?,"There are three X's and two O's, and the tiles are selected without replacement, so the probability is \[
\frac{3}{5}\cdot\frac{2}{4}\cdot\frac{2}{3}\cdot\frac{1}{2}\cdot\frac{1}{1}= \frac{1}{10}.
\]OR

The three tiles marked X are equally likely to lie in any of $\binom{5}{3}=10$ positions, so the probability of this arrangement is $\boxed{\frac{1}{10}}$.",\frac{1}{10}
"Given that $\alpha$ and $\beta$ are the roots of $x^2 - 2x - 1 = 0,$ find $5 \alpha^4 + 12 \beta^3.$","If $x$ satisfies $x^2 - 2x - 1 = 0,$ then
\begin{align*}
x^2 &= 2x + 1, \\
x^3 &= x(2x + 1) = 2x^2 + x = 2(2x + 1) + x = 5x + 2, \\
x^4 &= x(5x + 2) = 5x^2 + 2x = 5(2x + 1) + 2x = 12x + 5.
\end{align*}Hence,
\begin{align*}
5 \alpha^4 + 12 \beta^3 &= 5(12 \alpha + 5) + 12 (5 \beta + 2) \\
&= 60 \alpha + 25 + 60 \beta + 24 \\
&= 60 (\alpha + \beta) + 49 \\
&= 60 \cdot 2 + 49 \\
&= \boxed{169}.
\end{align*}",169
"Sam decides to start a rumor. Sam tells the rumor to her three friends. Each of Sam's three friends then tells the rumor to three friends who have not heard the rumor. This continues for five total cycles. Sam telling her three friends was the first cycle. How many people, not including Sam, will have heard the rumor when the fifth cycle is complete?","At the end of one cycle, 3 people have heard the rumor.  At the end of two cycles, $3+9$ people have heard the rumor.  At the end of three cycles, $3+9+27$ people have heard the rumor, and so on.  At the end of five cycles, $3+9+27+81+243=\boxed{363}$ people have heard the rumor.

Note: The formula \[
a+ar+ar^2+\cdots+ar^{n-1}=\frac{ar^{n}-a}{r-1}
\] for the sum of a geometric series may be used to sum $3^1+3^2+\cdots+3^5$.",363
"Given that $n$ is an integer and $0 < 4n <30$, what is the sum of all possible integer values of $n$?","Dividing by $4$, we have $0<n<7\frac{1}{2}$. The integer solutions to this chain of inequalities are $n=1,2,3,4,5,6,7$. The sum of these integers is $\boxed{28}$.",28
"In triangle $ABC$, $\tan \angle CAB = \frac{22}{7}$, and the altitude from $A$ divides $\overline{BC}$ into segments of length $3$ and $17$. What is the area of triangle $ABC$?","Let $h = AD.$

[asy]
unitsize(0.3 cm);

pair A, B, C, D;

A = (3,11);
B = (0,0);
D = (3,0);
C = (20,0);

draw(A--B--C--cycle);
draw(A--D);

label(""$A$"", A, N);
label(""$B$"", B, SW);
label(""$C$"", C, SE);
label(""$D$"", D, S);
label(""$3$"", (B + D)/2, S);
label(""$17$"", (C + D)/2, S);
label(""$h$"", (A + D)/2, E);
[/asy]

Then $\tan \angle BAD = \frac{3}{h}$ and $\tan \angle CAD = \frac{17}{h},$ so
\begin{align*}
\tan A &= \tan (\angle BAD + \angle CAD) \\
&= \frac{\tan \angle BAD + \tan \angle CAD}{1 - \tan \angle BAD \cdot \tan \angle CAD} \\
&= \frac{\frac{3}{h} + \frac{17}{h}}{1 - \frac{3}{h} \cdot \frac{17}{h}} \\
&= \frac{20h}{h^2 - 51}.
\end{align*}Thus, $\frac{20h}{h^2 - 51} = \frac{22}{7}.$  This simplifies to
\[11h^2 - 70h - 561 = 0,\]which factors as $(h - 11)(11h + 51) = 0.$  Hence, $h = 11,$ and the area of triangle $ABC$ is $\frac{1}{2} \cdot 20 \cdot 11 = \boxed{110}.$",110
"A sequence $a_1,$ $a_2,$ $a_3,$ $\dots,$ is defined recursively by $a_1 = 1,$ $a_2 = 1,$ and for $k \ge 3,$
\[a_k = \frac{1}{3} a_{k - 1} + \frac{1}{4} a_{k - 2}.\]Evaluate $a_1 + a_2 + a_3 + \dotsb.$","Let $S = a_ 1 + a_2 + a_3 + \dotsb.$  Then
\begin{align*}
S &= a_1 + a_2 + a_3 + a_4 + a_5 + \dotsb \\
&= 1 + 1 + \left( \frac{1}{3} a_2 + \frac{1}{4} a_1 \right) + \left( \frac{1}{3} a_3 + \frac{1}{4} a_2 \right) + \left( \frac{1}{3} a_4 + \frac{1}{4} a_3 \right) + \dotsb \\
&= 2 + \frac{1}{3} (a_2 + a_3 + a_4 + \dotsb) + \frac{1}{4} (a_1 + a_2 + a_3 + \dotsb) \\
&= 2 + \frac{1}{3} (S - 1) + \frac{1}{4} S.
\end{align*}Solving for $S,$ we find $S = \boxed{4}.$",4
What is the sum of the reciprocals of the natural-number factors of 6?,"The natural-number factors of 6 are 1, 6, 2, 3. The sum of their reciprocals is $1/1+1/6+1/2+1/3=6/6+1/6+3/6+2/6=12/6=\boxed{2}$.",2
"Natasha has more than $\$1$ but less than $\$10$ worth of dimes. When she puts her dimes in stacks of 3, she has 1 left over. When she puts them in stacks of 4, she has 1 left over. When she puts them in stacks of 5, she also has 1 left over. How many dimes does Natasha have?","Let $n$ be the number of dimes Natasha has.  We know that $10<n<100$.  The stacking data can be rephrased as  \begin{align*}
n&\equiv 1\pmod3\\
n&\equiv 1\pmod4\\
n&\equiv 1\pmod5.\\
\end{align*} Notice that any number $n$ such that $n\equiv 1\pmod{60}$ solves this system.  (The Chinese Remainder Theorem tells us that 1 is the only residue class modulo 60 that solves all of these equivalences.)  Therefore $n=\boxed{61}$ is between 10 and 100 and solves this system.",61
"Simplify
\[\cos^2 x + \cos^2 \left( \frac{\pi}{3} + x \right) + \cos^2 \left( \frac{\pi}{3} -  x \right).\]","From the angle addition formula,
\[\cos \left( \frac{\pi}{3} + x \right) = \frac{1}{2} \cos x - \frac{\sqrt{3}}{2} \sin x\]and
\[\cos \left( \frac{\pi}{3} -  x \right) = \frac{1}{2} \cos x + \frac{\sqrt{3}}{2} \sin x.\]Therefore,
\begin{align*}
&\cos^2 x + \cos^2 \left( \frac{\pi}{3} + x \right) + \cos^2 \left( \frac{\pi}{3} -  x \right) \\
&= \cos^2 x + \left (\frac{1}{2} \cos x - \frac{\sqrt{3}}{2} \sin x \right)^2 + \left (\frac{1}{2} \cos x + \frac{\sqrt{3}}{2} \sin x \right)^2 \\
&= \cos^2 x + \frac{1}{4} \cos^2 x - \frac{\sqrt{3}}{2} \cos x \sin x + \frac{3}{4} \sin^2 x + \frac{1}{4} \cos^2 x + \frac{\sqrt{3}}{2} \cos x \sin x + \frac{3}{4} \sin^2 x \\
&= \frac{3}{2} \cos^2 x + \frac{3}{2} \sin^2 x \\
&= \boxed{\frac{3}{2}}.
\end{align*}",\frac{3}{2}
"Let \[P(x) = (2x^4 - 26x^3 + ax^2 + bx + c)(5x^4 - 80x^3 + dx^2 + ex + f),\]where $a, b, c, d, e, f$ are real numbers. Suppose that the set of all complex roots of $P(x)$ is $\{1, 2, 3, 4, 5\}.$ Find $P(6).$","Let $Q(x)$ and $R(x)$ denote the two factors on the right-hand side, so that $P(x) = Q(x) \cdot R(x).$ By Vieta's formulas, the sum of the roots of $Q(x)$ is $\tfrac{26}{2} = 13,$ and the sum of the roots of $R(x)$ is $\tfrac{80}{5} = 16$ (counting with multiplicity). Therefore, the sum of the eight roots of $P(x)$ is $13 + 16 = 29.$

Each of the numbers $1, 2, 3, 4, 5$ must be one of those roots, so the remaining three roots, which must also come from the set $\{1, 2, 3, 4, 5\},$ must sum to $29 - (1+2+3+4+5) = 14.$ The only way this is possible is if the remaining three roots are $4, 5, 5.$ Therefore, the roots of $P(x)$ are $1, 2, 3, 4, 4, 5, 5, 5$ (with multiplicity). Since the leading coefficient of $P(x)$ is $2 \cdot 5 = 10,$ this means that \[P(x) = 10(x-1)(x-2)(x-3)(x-4)^2(x-5)^3.\]Therefore, $P(6) = 10 \cdot 5 \cdot 4 \cdot 3 \cdot 2^2 \cdot 1^3 = \boxed{2400}.$",2400
"One year ago, the number of years in Jane's age was a perfect square, and one year from now, her age will be a perfect cube. How many years old is Jane?","Let's consider a few small perfect cubes to see two less which is a perfect square: $2^3-2=6$, not a perfect square; $3^3-2=25=5^2$. Thus Jane is $27-1=\boxed{26}$ years old.",26
"Find all values of $k$ so that the domain of
\[b(x) = \frac{kx^2 + 2x - 5}{-5x^2 + 2x + k}\]is the set of all real numbers.","The domain of the function is the set of all real numbers if and only if the denominator $-5x^2 + 2x + k$ is nonzero for all $x.$  In other words, the quadratic
\[-5x^2 + 2x + k = 0\]should not have any real solutions.  This means that the discriminant is negative, i.e.
\[4 - 4(-5)(k) = 4 + 20k < 0.\]Solving, we find $k < -\frac{1}{5}.$  Therefore, the set of all possible $k$ is $\boxed{\left( -\infty, -\frac{1}{5} \right)}.$","\left( -\infty, -\frac{1}{5} \right)"
"The first term of a geometric sequence is 729, and the 7th term is 64. What is the positive, real value for the 5th term?","The only positive, real common ratio for this sequence is $\frac{2}{3}$.  Thus, if $x$ is the 5th term, then $\left(\frac{2}{3}\right)^2 x = 64$, so $x = \boxed{144}.$",144
"Compute
\[\frac{\tan^2 20^\circ - \sin^2 20^\circ}{\tan^2 20^\circ \sin^2 20^\circ}.\]","We have that
\begin{align*}
\frac{\tan^2 20^\circ - \sin^2 20^\circ}{\tan^2 20^\circ \sin^2 20^\circ} &= \frac{\frac{\sin^2 20^\circ}{\cos^2 20^\circ} - \sin^2 20^\circ}{\frac{\sin^2 20^\circ}{\cos^2 20^\circ} \cdot \sin^2 20^\circ} \\
&= \frac{\sin^2 20^\circ - \cos^2 20^\circ \sin^2 20^\circ}{\sin^4 20^\circ} \\
&= \frac{1 - \cos^2 20^\circ}{\sin^2 20^\circ} = \boxed{1}.
\end{align*}",1
"$\triangle PQR$ has an area of $27\,\text{cm}^2$ and a base measuring $6$ cm. What is the height, $h,$ of $\triangle PQR?$ [asy]
draw((0,0)--(6,0)--(4,9)--cycle);
draw((4,.5)--(4.5,.5)--(4.5,0));
draw((4,9)--(4,0));
label(""$h$"",(4,4.5),E);
label(""$Q$"",(0,0),W);
label(""$R$"",(6,0),E);
label(""$P$"",(4,9),N);
label(""6 cm"",(3,0),S);
[/asy]","The area of a triangle can be calculated using the formula $\mbox{Area}=\frac{1}{2}\times \mbox{base} \times \mbox{height}.$

The area is $27\,\text{cm}^2$ and the base measures $6\,\text{cm}.$ Substituting these values into the formula, $$A=\frac{1}{2}\times b \times h$$becomes $$27=\frac{1}{2} \times 6 \times h$$or $27=3h.$ Therefore, $h=\boxed{9}\,\text{cm}.$",9
The operation $\clubsuit$ is defined by $x\clubsuit y =|x|^3+y$. What is the value of $2\clubsuit 4$?,$$2\clubsuit 4=|2|^3+4=8+4=\boxed{12}$$,12
"Compute
\[\begin{vmatrix} 2 & 0 & -1 \\ 7 & 4 & -3 \\ 2 & 2 & 5 \end{vmatrix}.\]","We can expand the determinant as follows:
\begin{align*}
\begin{vmatrix} 2 & 0 & -1 \\ 7 & 4 & -3 \\ 2 & 2 & 5 \end{vmatrix} &= 2 \begin{vmatrix} 4 & -3 \\ 2 & 5 \end{vmatrix} + (-1) \begin{vmatrix} 7 & 4 \\ 2 & 2 \end{vmatrix} \\
&= 2((4)(5) - (-3)(2)) - ((7)(2) - (4)(2)) \\
&= \boxed{46}.
\end{align*}",46
Solve for $n$: $|n + 6| = 2 - n$.,"Case 1: $n+6 \ge 0$ $$|n + 6| = n + 6 = 2 - n.$$Solve for $n$: $2n=-4,$ so we have $n =-2$.

Case 2: $n+6 \le 0$ $$|n + 6| = - n - 6 = 2 - n.$$Then we get $-6 = 2,$ which means that there are no solutions in this case.

Therefore, $n$ must be $\boxed{-2}.$",-2
Find the sum of all positive integers $n$ such that $1.2n-4.4<5.2$.,"Adding $4.4$ to both sides of the inequality yields $1.2n < 9.6$. Then, dividing both sides by $1.2$ gives $n<8$. The positive integers satisfying this inequality are $n=1,2,3,4,5,6,7$. Their sum is $\boxed{28}$.",28
"Let $P$ be a plane passing through the origin.  When $\begin{pmatrix} 5 \\ 3 \\ 5 \end{pmatrix}$ is projected onto plane $P,$ the result is $\begin{pmatrix} 3 \\ 5 \\ 1 \end{pmatrix}.$  When $\begin{pmatrix} 4 \\ 0 \\ 7 \end{pmatrix}$ is projected onto plane $P,$ what is the result?","The vector pointing from $\begin{pmatrix} 5 \\ 3 \\ 5 \end{pmatrix}$ to $\begin{pmatrix} 3 \\ 5 \\ 1 \end{pmatrix}$ is $\begin{pmatrix} -2 \\ 2 \\ -4 \end{pmatrix}.$  Scaling, we can take $\mathbf{n} = \begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix}$ as the normal vector of plane $P.$  Thus, the equation of plane $P$ is
\[x - y + 2z = 0.\](We know that the constant is 0, because the plane passes through the origin.)

Let $\mathbf{v} = \begin{pmatrix} 4 \\ 0 \\ 7 \end{pmatrix},$ and let $\mathbf{p}$ be its projection onto plane $P.$  Note that $\mathbf{v} - \mathbf{p}$ is parallel to $\mathbf{n}.$

[asy]
import three;

size(160);
currentprojection = perspective(6,3,2);

triple I = (1,0,0), J = (0,1,0), K = (0,0,1);
triple O = (0,-0.5,0), V = (0,1.5,1), P = (0,1.5,0);

draw(surface((2*I + 2*J)--(2*I - 2*J)--(-2*I - 2*J)--(-2*I + 2*J)--cycle),paleyellow,nolight);
draw((2*I + 2*J)--(2*I - 2*J)--(-2*I - 2*J)--(-2*I + 2*J)--cycle);
draw((P + 0.1*(O - P))--(P + 0.1*(O - P) + 0.2*(V - P))--(P + 0.2*(V - P)));
draw(O--P,green,Arrow3(6));
draw(O--V,red,Arrow3(6));
draw(P--V,blue,Arrow3(6));
draw((1,-0.8,0)--(1,-0.8,0.2)--(1,-1,0.2));
draw((1,-1,0)--(1,-1,2),magenta,Arrow3(6));

label(""$\mathbf{v}$"", V, N, fontsize(10));
label(""$\mathbf{p}$"", P, S, fontsize(10));
label(""$\mathbf{n}$"", (1,-1,1), dir(180), fontsize(10));
label(""$\mathbf{v} - \mathbf{p}$"", (V + P)/2, E, fontsize(10));
[/asy]

Thus, $\mathbf{v} - \mathbf{p}$ is the projection of $\mathbf{v}$ onto $\mathbf{n}.$  Hence,
\[\mathbf{v} - \mathbf{p} = \frac{\begin{pmatrix} 4 \\ 0 \\ 7 \end{pmatrix} \cdot \begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix}}{\begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix} \cdot \begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix}} \begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix} = \frac{18}{6} \begin{pmatrix} 1 \\ -1 \\ 2 \end{pmatrix} = \begin{pmatrix} 3 \\ -3 \\ 6 \end{pmatrix}.\]Then
\[\mathbf{p} = \mathbf{v} - \begin{pmatrix} 3 \\ -3 \\ 6 \end{pmatrix} = \boxed{\begin{pmatrix} 1 \\ 3 \\ 1 \end{pmatrix}}.\]",\begin{pmatrix} 1 \\ 3 \\ 1 \end{pmatrix}
"There exist constants $c_2,$ $c_1,$ and $c_0$ such that
\[x^3 + x^2 - 5 = (x - 3)^3 + c_2 (x - 3)^2 + c_1 (x - 3) + c_0.\]Find $c_2^2 + c_1^2 + c_0^2.$","Let $y = x - 3.$  Then $x = y + 3,$ and
\begin{align*}
x^3 + x^2 - 5 &= (y + 3)^3 + (y + 3)^2 - 5 \\
&= y^3 + 10y^2 + 33y + 31.
\end{align*}Thus, $c_2^2 + c_1^2 + c_0^2 = 10^2 + 33^2 + 31^2 = \boxed{2150}.$",2150
"Find the area of a triangle with side lengths 8, 9, and 9.","We draw the longest altitude of this triangle, which breaks the triangle into two right triangles.   [asy]
size(100);
pair A,B,C,D;
A=(0,0); B=(8,0); C=(4,sqrt(65)); D=(4,0);
draw(A--B--C--cycle); draw(C--D);
draw(rightanglemark(C,D,A,18));
label(""8"",D,S); label(""9"",(A+C)/2,W); label(""9"",(B+C)/2,E);
[/asy] The right triangles are congruent because the original triangle is isosceles; each right triangle has one leg length $8/2=4$ and hypotenuse length 9.  The other leg, which is also the height of the original triangle, has length $\sqrt{9^2-4^2}=\sqrt{65}$.  Thus, the original triangle has base length 8, height $\sqrt{65}$, and area \[\frac{1}{2}(8)(\sqrt{65})=\boxed{4\sqrt{65}}.\]",4\sqrt{65}
How many different counting numbers will each leave a remainder of 5 when divided into 47?,"For a number to leave a remainder of 5 when divided into 47, it must satisfy two conditions:

1. it must divide exactly into $47 - 5$, or 42, and

2. it must be greater than 5, because the divisor is always greater than the remainder.

We list all divisors of 42 in pairs. They are 1 and 42, 2 and 21, 3 and 14, 6 and 7. Of these, only 42, 21, 14, 6, and 7 are greater than 5. There are $\boxed{5}$ different counting numbers that will leave a remainder of 5 when divided into 47.",5
"A class of 25 students includes the Smith quadruplets.  The teacher must select two students from the class to represent the class in the school's student government.  Instead of holding an election, the teacher decides to choose the two representatives at random.  What is the probability that both representatives will be Smith quadruplets?","There are ${25 \choose 2} = 300$ possible pairs of student representatives. Of these, since there are 4 Smith quadruplets, there are ${4 \choose 2} = 6$ pairs in which both representatives are Smith quadruplets. So, the probability of both representatives being Smith quadruplets is $\frac{6}{300} = \boxed{\frac{1}{50}}$.",\frac{1}{50}
